Tweet,Compound_Score,Sentiments
"maybe you remember doing it as long as you block Papua's internet, it's really a loss for the people",-0.6682,Negatif
"silence, once motionless, make a riot",-0.5574,Negatif
"respect, you are wise, you are doing a lot of loss, masya",0.5994,Positif
steam paypal battlenet epic games lai block Indonesia johnny g plate backwards blokkominfo,-0.4404,Negatif
I hope kominfo listens to kominfo github paytren using vpn paypal ardhito johnny g plate gmail google dri,0.4404,Positif
recommendation of trousers for college work hangout pic pic pic,0.0,Netral
kominfo block kominfo block paypal stream epic games music music poetry poem poetry rhymes,-0.7003,Negatif
"due to the padlock box, Jokowi finally attacked, supported the buzzer himself until the top influencers ki",0.0258,Positif
protest all hit by boomer orba damn it's really blocked kominfo,-0.7264,Negatif
"Buying Steam games has been taxed by the state since last year, now I want to play games I've bought it with tax",0.4019,Positif
"Good morning, happy weekend, Steam has blocked the slot, even though you bought Steam games already",0.6705,Positif
sabaaar brouw message smart people say don't block kominfo savedigitalfreedom digitaland free citizendiy reneout beladiy balanceshocked justiveforgaram babydoge hijab haaland uncle rogers sleep lpdp malming paypal site dota lilifilm themovie m gambling,0.8129,Positif
"For the Ministry of Communication and Information, it is worth asking your work, playing any block, gin man, Blokkominfo http",-0.0516,Negatif
kominfo pov kominfo,0.0,Netral
"If it's an important party, the people are comfortable, what about the Blokkominfo agency?",0.7783,Positif
Internet service must not be held by the Communications and Information Technology for a long time sitting with stupid boomers as long as the block is unclear,-0.8074,Negatif
"not kominfo, hopefully all will always be aware that if you are free you will slowly arrive",0.2598,Positif
"My friend said that I had an internship there, just like that, how do you want to advance Indonesian technology, please?",0.8074,Positif
blocking eg steam paypal saying support the work of the nation's children the work of the nation's children pay via paypal so dit,-0.0772,Negatif
Kominfo to organize and place Indonesian data means using the Indonesian data center,0.0,Netral
"well, block kominfo",-0.2023,Negatif
LBH Jakarta invites all content creators of digital developers to be the losers due to the Ministry of Communication and Information,-0.5267,Negatif
"gin, if boomers tell you to hold work, you have to hold onto the millennial ending, making policies connected, making it difficult to block kominfo",-0.6597,Negatif
The day of the impact of arbitrary blocking is felt now when you take it,-0.3818,Negatif
now the kominfo pse website has to block the ministry ofpens siupp mass media bredel harmoko keep going harmoko,-0.4404,Negatif
Thank God meet blokkominfo,0.5574,Positif
"instead of harassing slot gambling stalls, instead of disturbing the stupid agency Blokkominfo",-0.8807,Negatif
"Haha, let's open Steam and Twitch, about I already believed in the Kominfo when r",0.4588,Positif
The steam problem is intentionally crowded because the problem is when you want to close the autopsy results of the brigadier j,-0.6249,Negatif
miniso drawer save layer multifunctional link paypal hijab uncle roger blokkominfo indonesian lpdp irene todayswebtoonep bigmouthep dota chizu malmingan sleep,0.4939,Positif
happy sunday morning all blokkominfo,0.5719,Positif
dear kominfo it's really good to block steam epic games paypal as long as you know a lot of gamers all over Indonesia have bought the game,0.3878,Positif
kominfo kominfo kominfo kontol new update,0.0,Netral
"be wise, come on, let's see what works, hope the nation's children develop their own applications, many parties lose, personal safety, likes to make wise socialization, the wrong implementation of kominfo",0.891,Positif
